'ghtorrent_id','travis_id','slug','nr contributors','changesLastMonth','age_in_days','language','commit_passed','commit_failed','pr_passed','pr_failed','p_of_chi_test','residual_1_1','residual_1_2','residual_2_1','residual_2_2','odds_ratio','p_of_odds_ratio'
50013,314456,'OpenSlides/OpenSlides',13,36,583,'Python',892,266,397,10,'1,95E-020','-2,0003579497','4,3229442436','3,3741531547','-7,2918329241','0,0858449946',0
8703,11186,'codeforamerica/brigade',104,36,762,'Ruby',166,18,351,114,'4,23E-005','1,6043561054','-3,1751122042','-1,0092138603','1,9972917694','2,9710205525','1,09E-005'
23280,237086,'opscode-cookbooks/nginx',31,38,722,'Ruby',18,49,17,21,'0,0986600192','-0,9169493006','0,6483810685','1,2175615551','-0,8609460321','0,4579637847','0,0693141991'
3932,237084,'opscode-cookbooks/mysql',34,38,722,'Ruby',28,61,27,43,'0,4425925347','-0,5021446223','0,3651686543','0,566206433','-0,4117555621','0,7326634314','0,35604466'
706524,225030,'TMXCredit/pg_power',14,39,786,'Ruby',31,12,52,13,'0,4711207965','-0,3559648554','0,6485988343','0,2895240674','-0,5275379572','0,6483355479','0,3526485772'
67190,151718,'railsbridge/docs',14,40,884,'Ruby',201,32,301,14,'0,0001983689','-0,8516024429','2,8132598057','0,7324189666','-2,4195384324','0,2946180358','0,0001310663'
3074577,505215,'RiotGames/ridley',15,40,574,'Ruby',177,37,297,59,'0,9157148236','-0,0718057392','0,1595558426','0,0556725412','-0,1237070924','0,9491458052','0,8213880359'
21093,2349,'jruby/activerecord-jdbc-adapter',28,40,2172,'Ruby',72,75,133,162,'0,5013402111','0,462788882','-0,4304132918','-0,3266860399','0,3038318751','1,1689002418','0,4413582426'
12132,11194,'svenfuchs/rails-i18n',10,41,2044,'Ruby',123,33,178,11,'4,36E-005','-1,123257721','2,9378953516','1,0204948318','-2,6691176624','0,2333659408','2,27E-005'
49127,711,'tdiary/tdiary-core',13,41,1377,'Ruby',120,27,416,121,'0,330231618','0,4478810584','-0,8523426745','-0,2343334143','0,4459495782','1,2875704574','0,2791849964'
352633,323768,'rapid7/metasploit_data_models',32,41,797,'Ruby',57,8,282,70,'0,2053342496','0,5720375504','-1,1925513434','-0,2458158514','0,5124629031','1,7398530069','0,1474211003'
4660,11495,'twitter/twitter-cldr-rb',226,42,740,'Ruby',136,39,274,105,'0,2121637018','0,570049065','-0,9618844857','-0,3873572216','0,6536154951','1,333139346','0,1769936926'
474,26414,'mozilla/mozbase',17,43,891,'Python',15,5,315,11,'8,80E-005','-0,9330589768','4,2374645121','0,2311081671','-1,0495720861','0,1051106499','0,0012102029'
310,101,'intridea/grape',14,44,1312,'Ruby',267,86,376,61,'0,0002687113','-1,1985098075','2,5066194852','1,0771798641','-2,2528643649','0,5044771131','0,0002054341'
608,1507,'errbit/errbit',10,45,1310,'Ruby',151,51,544,141,'0,1877874086','-0,5782714727','1,1002048526','0,3140235126','-0,5974532874','0,7666088657','0,1617841681'
59351,119756,'travis-ci/travis-api',39,45,596,'Ruby',96,13,743,172,'0,1029195387','0,7081683681','-1,5081052101','-0,2444213993','0,5205163099','1,6917447077','0,07158264'
1611658,348015,'mozilla/MakeAPI',26,47,469,'Python',455,79,313,14,'2,48E-006','-0,9768972649','2,8072948529','1,2483766757','-3,5874411181','0,2602960857','3,91E-007'
23623,143040,'opscode/knife-ec2',75,47,1095,'Ruby',107,52,91,9,'2,37E-005','-1,3199123673','2,3780050674','1,6643461674','-2,9985502964','0,207261924','5,70E-006'
40833,55041,'MagLev/maglev',14,48,1865,'Ruby',89,83,219,181,'0,5688029175','-0,3756755564','0,405775978','0,2463469366','-0,266085103','0,886359849','0,5099335288'
158057,15810,'data-axle/cassandra_object',13,49,1182,'Ruby',15,15,65,140,'0,0769599946','1,4980039911','-1,0761978371','-0,5730554765','0,4116952077','2,1458778364','0,0567594698'
44265,1534,'seancribbs/webmachine-ruby',17,49,1008,'Ruby',91,55,208,85,'0,0843855221','-0,846338174','1,2368456514','0,5974293409','-0,8730882111','0,6765251621','0,0694475398'
1361512,325183,'rackspace/pyrax',12,50,525,'Python',109,24,286,33,'0,0364528151','-0,670433256','1,7648860434','0,4328984469','-1,1395861115','0,5240843474','0,0296898395'
1344612,267176,'scikit-image/scikit-image',12,50,973,'Python',1157,499,372,32,'1,01E-019','-2,057609614','3,4915596232','4,1658388336','-7,0690157011','0,2004542818',0
896266,246106,'spotify/luigi',101,50,532,'Python',271,36,178,13,'0,101469616','-0,3482080346','1,054056567','0,4414599319','-1,336338321','0,55446237','0,0721036118'
12885,1140,'sferik/rails_admin',12,52,1313,'Ruby',155,149,509,442,'0,4807804045','-0,460596385','0,4882146692','0,260415637','-0,2760306815','0,9033921218','0,4415446479'
11602,16299,'travis-ci/travis-cookbooks',21,54,1003,'Ruby',87,7,249,22,1,'0,0503635242','-0,1714299713','-0,029661656','0,1009638804','1,0822321266','0,8615973911'
16166,33,'guard/guard',12,55,1312,'Ruby',139,75,518,289,'0,8985960844','0,1102555284','-0,1481263659','-0,0567767455','0,0762785603','1,0331900897','0,8393415166'
33145,7794,'thoughtbot/clearance',80,57,1989,'Ruby',152,77,77,26,'0,1618158128','-0,4738077336','0,706482281','0,706482281','-1,0534171942','0,6691526791','0,1274934321'
28304,16618,'django-extensions/django-extensions',11,61,1811,'Python',150,57,251,56,'0,0169834898','-0,9043323198','1,7035740536','0,7425813494','-1,3988688579','0,5878374364','0,0136122616'
19117,14975,'pypa/virtualenv',12,61,1096,'Python',148,30,233,16,'0,0010810418','-0,8589018035','2,4718783095','0,726195983','-2,0899573054','0,3411076836','0,0007626333'
1397979,332081,'aws/aws-sdk-ruby',22,61,966,'Ruby',189,47,376,56,'0,0234358384','-0,7510264842','1,7589798475','0,5550976392','-1,3000947121','0,5991600301','0,0194394325'
4114,7722,'CocoaPods/CocoaPods',48,62,935,'Ruby',225,226,776,627,'0,050578977','-1,1856229762','1,2843669752','0,6722116615','-0,7281964636','0,8045322543','0,0449825144'
83095,143038,'opscode/knife-azure',71,62,638,'Ruby',94,13,148,20,1,'-0,016488713','0,0446516458','0,0131590339','-0,0356348323','0,9735593326','0,9442386817'
94297,237145,'opscode-cookbooks/yum',26,63,722,'Ruby',11,12,33,25,'0,6229850148','-0,4226224902','0,46086962','0,2661353263','-0,2902204439','0,6984928757','0,4729514173'
35770,1109,'rubygems/rubygems.org',33,63,1862,'Ruby',127,68,473,246,'0,9310708966','-0,0891589391','0,1232468118','0,0464320387','-0,0641842623','0,9705684043','0,8605047927'
28175,61819,'enthought/chaco',83,65,1133,'Python',53,21,77,35,'0,7990431469','0,1779233508','-0,2710881985','-0,1446238097','0,2203522351','1,1441663202','0,6829189795'
50901,44553,'Pylons/substanced',14,66,703,'Python',34,9,223,73,'0,7312635357','0,2454104044','-0,4344628098','-0,0935365491','0,1655926205','1,2218107936','0,6124872652'
2888,83708,'fluent/fluentd',11,67,991,'Ruby',124,26,172,35,1,'-0,033154947','0,0730347044','0,0282233652','-0,0621712691','0,969312828','0,9131998644'
70769,26155,'alphagov/rummager',112,67,856,'Ruby',38,9,78,31,'0,3079244693','0,5161390641','-0,8789531541','-0,3389240676','0,5771668896','1,6570543526','0,2293544077'
1282,28402,'Pylons/pyramid',19,68,1229,'Python',218,23,452,55,'0,6762726884','0,1450412706','-0,4250907898','-0,0999991105','0,2930800366','1,1488518548','0,5944623478'
12392,12665,'collective/collective.developermanual',409,69,972,'Python',29,21,430,222,'0,3247846041','-0,6457658822','0,887520314','0,1788283216','-0,2457760196','0,7119211622','0,2614771664'
196147,140422,'projecthydra/hydra-head',22,71,1091,'Ruby',101,19,227,37,'0,755084896','-0,1481594395','0,3585685828','0,0998890737','-0,2417468892','0,8638315576','0,6366185923'
12258,28,'plataformatec/devise',27,71,1632,'Ruby',216,99,621,171,'0,0007752163','-1,4365998973','2,5293951295','0,9060006665','-1,5951787811','0,6008710888','0,0007279518'
3055228,498271,'Parquet/parquet-mr',13,72,378,'Java',429,42,632,42,'0,1095958788','-0,356430155','1,2667545952','0,2979579275','-1,0589439993','0,6790391095','0,0898854999'
59350,409,'travis-ci/travis-worker',41,74,1004,'Ruby',30,123,765,841,'5,01E-011','-4,7079988963','4,2754457458','1,4531461556','-1,3196365772','0,2693797387','5,47E-012'
3411703,822941,'projecthydra/sufia',20,75,414,'Ruby',213,68,383,133,'0,6861405873','0,1977792629','-0,340569581','-0,1459516681','0,2513241163','1,0867165995','0,6280839681'
1678,265,'cucumber/cucumber',33,75,2149,'Ruby',256,137,381,184,'0,5027173301','-0,3288705088','0,4632784834','0,2742817941','-0,3863795938','0,9024050971','0,4601567801'
4023,192806,'allegro/ralph',10,77,658,'Python',54,15,33,11,'0,8631250362','0,1202020297','-0,2198795065','-0,1505254757','0,2753486558','1,2010549986','0,6906916801'
657,54362,'spree/spree_reviews',33,77,757,'Ruby',17,15,59,28,'0,2062321712','-0,7602703296','1,010742693','0,4610875596','-0,6129936465','0,5407709424','0,150065954'
31779,2717,'travis-ci/travis-build',42,78,885,'Ruby',260,77,608,130,'0,0529370152','-0,7340041152','1,503049158','0,4960040976','-1,015687141','0,7217581179','0,0460376215'
18260,6230,'adhearsion/adhearsion',10,81,1409,'Ruby',62,79,261,572,'0,0043534843','2,2288965192','-1,5700036891','-0,9170161021','0,6459333804','1,7196822867','0,003866293'
17735,2460,'fatfreecrm/fat_free_crm',11,81,1927,'Ruby',40,44,520,613,'0,8475058516','0,2167528928','-0,2001134278','-0,0590186934','0,0544880065','1,0719872372','0,7596958399'
1301,2734,'heroku/heroku',32,85,1814,'Ruby',153,127,881,350,'5,68E-008','-2,7891545163','4,1065172763','1,3302172139','-1,9585003048','0,4788105728','7,93E-008'
6584,576,'Shopify/liquid',271,85,2128,'Ruby',170,56,272,87,'0,9597288462','-0,0578201191','0,1016534442','0,0458760458','-0,080654591','0,9703431871','0,8790229734'
42812,21752,'puppetlabs/puppetlabs-firewall',59,89,1034,'Ruby',150,55,143,9,'7,31E-007','-1,406920544','3,0103250634','1,6338971222','-3,4959767124','0,1747696648','1,08E-007'
24397,690,'github/linguist',37,95,1032,'Ruby',654,386,589,263,'0,005125082','-1,1192330283','1,5489369268','1,2365662525','-1,7113175563','0,7567432581','0,0043816128'
2247,190514,'newrelic/rpm',13,96,1952,'Ruby',49,17,152,38,'0,4195543356','-0,3917844713','0,7489691033','0,230909811','-0,4414271792','0,7190505082','0,3330980346'
643805,215108,'alphagov/feedback',66,98,553,'Ruby',82,7,221,29,'0,4343358675','0,2748431119','-0,7973608734','-0,1639871643','0,4757512302','1,5114002108','0,3363240328'
777221,243431,'alphagov/support',105,99,541,'Ruby',76,6,224,13,'0,7387896149','-0,1270828959','0,5049762231','0,0747514904','-0,2970323033','0,7262830341','0,5449255434'
2565868,446622,'futures/fcrepo4',10,101,396,'Java',381,13,897,18,'0,2091512581','-0,1870808031','1,2011958014','0,1227628011','-0,788227113','0,5863990115','0,1591696942'
211549,388828,'Freeseer/freeseer',23,101,1556,'Python',277,178,188,30,'4,93E-011','-2,1079841918','3,1518254548','3,0454032104','-4,5534399148','0,2497109929','4,16E-012'
292891,26120,'alphagov/design-principles',117,107,720,'Ruby',118,8,732,32,'0,3938854952','-0,2130461038','0,9820940128','0,0865191391','-0,3988335248','0,6361207656','0,2911076329'
1922523,377419,'balanced/balanced-docs',14,108,448,'Python',124,33,265,111,'0,0563869211','0,8796886008','-1,4458476016','-0,5684403106','0,9342829485','1,5686805354','0,0426163397'
1381021,299791,'gitlabhq/gitlab-ci',14,109,512,'Ruby',130,33,181,35,'0,3788365236','-0,3246469285','0,6942838076','0,2820189069','-0,6031203234','0,7622088899','0,3143918058'
1799,142234,'Theano/Theano',10,112,939,'Python',1168,532,594,66,'2,35E-026','-2,8416402253','4,8777715005','4,5605958191','-7,828416882','0,2445307086',0
18170,16034,'shoes/shoes4',19,112,651,'Ruby',339,66,702,69,'0,0002529508','-1,0302812772','2,8609764845','0,7467171574','-2,0735504712','0,5051519844','0,0002449835'
74063,143060,'opscode/omnibus-ruby',46,112,751,'Ruby',114,14,178,13,'0,2738916064','-0,2925025265','0,9619204669','0,239451699','-0,7874581216','0,5962097369','0,2046512029'
23052,118394,'buildbot/buildbot',12,118,1339,'Python',228,191,224,67,'1,30E-009','-2,3722126223','3,1398794674','2,846519278','-3,7676755238','0,3579657729','4,99E-010'
22616,78264,'square/retrofit',15,120,1277,'Java',400,30,481,72,'0,0029137296','0,7446596592','-2,1884956895','-0,6566432577','1,9298224649','1,9887106878','0,0018478685'
2367064,433499,'asciidoctor/asciidoctor',38,123,643,'Ruby',425,61,506,49,'0,0645732019','-0,4626564565','1,3459754081','0,4329425495','-1,2595307309','0,675353343','0,0526476625'
497205,31764,'ctn-waterloo/nengo',25,125,868,'Python',50,32,107,82,'0,5931722116','0,361913929','-0,4247199866','-0,238386316','0,2797555575','1,1952527052','0,5089541633'
20429,898,'thoughtbot/paperclip',83,125,2156,'Ruby',137,111,338,269,'0,9663953415','-0,066262214','0,0740834074','0,0423542931','-0,0473535392','0,9821342508','0,9054664831'
3263294,815310,'hylang/hy',14,126,446,'Python',515,92,319,8,'4,06E-009','-1,1601977352','3,3505417867','1,5807110256','-4,5649445638','0,1431093226','5,20E-011'
22811,143056,'opscode/ohai',76,127,1876,'Ruby',296,108,387,134,'0,7854481989','-0,1334489926','0,2241908938','0,1175133266','-0,1974193826','0,9488895751','0,7279014116'
13021,3257,'thoughtbot/suspenders',80,132,1392,'Ruby',163,88,293,180,'0,4755435594','0,3906368301','-0,5095516491','-0,2845636859','0,3711884908','1,1372090731','0,4289974218'
172825,178478,'alphagov/trade-tariff-backend',113,135,661,'Ruby',102,27,106,17,'0,1868465418','-0,4337927673','0,9431649126','0,4442471047','-0,9658950386','0,6088657729','0,1418537997'
12747,407,'gregbell/active_admin',10,136,1421,'Ruby',941,453,822,193,'2,32E-013','-2,4791079261','4,0954849187','2,905318835','-4,7995851038','0,4880512438','8,53E-014'
1912872,388555,'aws/aws-cli',22,138,471,'Python',312,94,417,43,'4,71E-008','-1,6103893031','3,7147907691','1,5129165651','-3,4899440029','0,3433082261','2,62E-008'
37843,678785,'DSpace/DSpace',26,144,720,'Java',383,17,306,9,'0,4315485791','-0,125021439','0,6435872477','0,1408832015','-0,7252406676','0,6684177475','0,3332701259'
42750,26145,'alphagov/panopticon',122,145,955,'Ruby',12,20,125,42,'7,16E-005','-2,1369714795','3,176604632','0,9354390155','-1,3905285766','0,2045225408','7,45E-005'
2719,7939,'mperham/sidekiq',13,146,780,'Ruby',462,124,594,115,'0,0271675859','-0,7250845866','1,5241288431','0,6591956968','-1,3856303021','0,7215827826','0,023118635'
687,807414,'gwu-libraries/launchpad',10,147,654,'Python',124,9,114,30,'0,0014228278','0,9097947111','-2,2474993917','-0,8743553712','2,1599522847','3,5695994199','0,0007020671'
21276,211590,'prawnpdf/prawn',17,162,2162,'Ruby',153,49,313,35,'1,43E-005','-1,3872910284','3,2675398516','1,0569480466','-2,4894703366','0,3503044586','1,33E-005'
22841,101358,'tomchristie/django-rest-framework',11,164,1100,'Python',988,276,1281,147,'3,38E-016','-2,3708422289','5,4909781868','2,23055064','-5,1660565007','0,4111178159','1,11E-016'
18716,2221,'rubygems/rubygems',13,165,1420,'Ruby',151,133,847,332,'2,03E-009','-3,0701911754','4,4978421842','1,5068418953','-2,2075293212','0,4452831841','3,25E-009'
19428,386476,'mne-tools/mne-python',19,166,1133,'Python',473,185,264,13,'2,44E-015','-2,0048589873','3,867986775','3,0899887197','-5,9615342419','0,1274873635',0
25156,26131,'alphagov/govuk_content_models',91,166,661,'Ruby',65,10,169,20,'0,6743142418','-0,1811857688','0,5060243137','0,1141363061','-0,3187653551','0,7647720396','0,5259576366'
3825551,937962,'bundler/bundler',25,168,1500,'Ruby',135,173,148,88,'1,85E-005','-1,9930247114','2,0753227534','2,2768375239','-2,3708550588','0,4649086757','1,25E-005'
218181,380239,'openmicroscopy/ome-documentation',41,170,779,'Python',1005,37,486,7,'0,0298185831','-0,2241652281','1,3049105143','0,3258957124','-1,8971039588','0,3986507805','0,0156267914'
614053,209886,'mysociety/alaveteli',31,176,1192,'Ruby',203,75,421,201,'0,1270117272','0,7385359463','-1,1104765505','-0,4937406039','0,7423976658','1,2907825557','0,1082768064'
9840,20769,'mongodb/mongo-java-driver',12,178,1876,'Java',85,11,451,81,'0,4214163182','0,3384599099','-0,8169504487','-0,1437762112','0,3470367887','1,3719009493','0,3435556247'
5245,100399,'sferik/twitter',11,181,2212,'Ruby',109,23,651,131,'0,948024759','-0,0724757321','0,1610048826','0,0297766749','-0,0661489014','0,9492637939','0,8352812402'
1113,3323,'travis-ci/travis-core',39,181,850,'Ruby',499,229,1794,659,'0,0174137157','-1,1250837432','1,807924932','0,612917138','-0,9849117292','0,8002681766','0,0161507473'
8127,60356,'matplotlib/matplotlib',20,185,1111,'Python',1059,1165,547,493,'0,0089561599','-1,066636861','1,0497771015','1,5597942312','-1,5351393964','0,8193476769','0,0080576671'
1639388,372160,'Bigpoint/icinga',50,185,525,'Ruby',47,23,173,22,'8,20E-005','-1,4578136143','3,223347182','0,8734412853','-1,9312513466','0,2616833534','0,0001034129'
21597,1046777,'geotools/geotools',27,186,847,'Java',83,49,170,126,'0,3410805691','0,5628627561','-0,6767741299','-0,3758751574','0,4519442437','1,2537142287','0,2924248513'
35378,49088,'sensu/sensu-community-plugins',15,187,812,'Ruby',385,117,228,9,'9,33E-011','-1,539180443','3,3949587456','2,2400990513','-4,9409696566','0,1322089058','4,94E-013'
489,577,'Shopify/active_merchant',273,196,2116,'Ruby',669,190,918,200,'0,0222760163','-0,7824408913','1,5783659342','0,685846962','-1,3835134295','0,7671959465','0,019614056'
824970,288796,'SimTk/msmbuilder',17,198,553,'Python',116,126,169,124,'0,0306493306','-1,1375514369','1,2145725708','1,0338199679','-1,1038176696','0,6761498998','0,0250305043'
5591,21726,'puppetlabs/facter',195,202,1269,'Ruby',430,112,464,9,'8,66E-020','-2,168830411','5,8952424188','2,3216388743','-6,3106012824','0,0758093971',0
418,140071,'sunpy/sunpy',15,205,943,'Python',421,281,226,80,'3,24E-005','-1,3939399051','1,8661329897','2,1113094613','-2,8265093945','0,5311488097','1,90E-005'
2812,42,'diaspora/diaspora',28,205,1268,'Ruby',1308,917,876,1525,'7,39E-052','7,9463259073','-7,5148421093','-7,6495396611','7,2341712928','2,4824826555',0
68102,61826,'enthought/enstaller',74,215,1142,'Python',141,30,290,88,'0,16057642','0,5829306127','-1,1140751685','-0,39207488','0,7493188358','1,4213231739','0,1291572467'
807,380238,'openmicroscopy/bioformats',47,233,884,'Java',1091,115,512,38,'0,0856436178','-0,2990166272','0,9678685639','0,442779645','-1,4332062502','0,7061351292','0,0677293321'
5626,10355,'sampsyo/beets',19,236,1305,'Python',329,43,778,43,'0,0001506456','-0,8710624538','3,1251716733','0,5863395451','-2,1036513848','0,4232537666','0,0001697314'
17589,2118,'thoughtbot/shoulda-matchers',84,237,1177,'Ruby',366,158,378,256,'0,0003818416','1,5988757824','-2,143389119','-1,4535692903','1,9485970297','1,5677931625','0,00029662'
